CFSAUID,"Population, 2016"
J0K,139128
K0K,111372
L5M,104868
L9T,103839
K0A,103474
L4N,98663
L0R,97999
V3S,95349
V3W,92447
S0K,89853
L6R,88002
L6Y,87654
G0A,86140
L6A,85794
L5N,84829
T0H,84336
N0G,83818
G0R,83573
L6P,82182
T3K,80792
L7A,80236
N0B,80222
V0N,79501
V4N,78675
T3J,77605
L4J,77214
J0L,75957
M2N,75897
K0L,71343
T3H,71251
L4C,71152
T5T,69914
K2J,68963
T2Z,68438
L4H,68382
G0S,68020
T0M,67484
L6X,67070
V0R,66795
M1B,66108
V0E,65606
T8N,65527
L6M,65493
N0M,64764
T0B,64072
S0G,63488
L5B,63394
J7V,63003
T0C,62701
J0B,62359
L3R,62298
J3Y,61954
T2Y,61344
T0L,61161
L6H,60913
T2A,59641
G0L,59524
T0A,59234
T3G,59025
G0X,58779
M2J,58293
V3R,57844
T1Y,57237
V3B,56524
L3S,56117
V2T,56111
M9V,55959
T0K,55487
L4G,55445
L0S,55265
K1V,54835
M1V,54680
K4A,54524
L4L,54282
V0H,53380
L6S,53308
T3A,53224
V0J,52919
S0A,52641
R0C,52620
J0H,52238
L4E,52207
N0P,52190
K0C,52154
L1V,51910
T6L,51562
L6C,50929
T6W,50904
L5V,50821
T0J,50783
L3T,50669
L1T,50536
S0J,49995
P0M,49750
J0N,49434
K0M,49388
K2G,49222
M5V,49195
V3V,48927
V2S,48647
V2R,48608
J3L,48606
H1G,48556
T4B,48548
M1W,48471
M1K,48434
N0H,48330
S0M,48321
J0E,48182
R0B,48048
R3T,48009
V2X,47944
L7M,47925
L5A,47828
V6Y,47768
K7M,47676
L1N,47572
G0C,47114
T6J,47109
M1E,46943
N0L,46908
L0L,46902
M4C,46866
R0E,46836
L7L,46761
A0A,46587
V5R,46565
N0R,46403
T2J,46394
J0T,46277
R0A,46213
L7G,46057
L4M,45991
T5Y,45947
T1K,45932
J0X,45720
M1P,45571
J5R,45157
T6R,45145
M6H,44950
L3V,44915
L9W,44867
L5L,44860
L3Y,44469
V9B,44244
V4C,44169
C0A,44095
T7X,44071
R0G,44069
K0H,44019
T8A,43987
J6E,43876
N1H,43789
T0E,43729
L1C,43531
V3M,43423
T2X,43339
K9J,43047
E1A,43012
T0G,42905
M6M,42434
H1E,42420
V3A,42397
T2W,42377
H7N,42318
L3X,42239
N1R,42210
L4A,42174
M3N,41958
J7C,41925
T5X,41912
L6V,41853
L1J,41793
J4B,41671
H7W,41619
T3E,41415
M6N,41243
J0J,41213
L1G,41124
S6V,41092
M5A,41078
M6K,40957
V3J,40921
M2R,40792
L1S,40689
M9W,40684
N6G,40677
N0N,40649
N6H,40604
N1E,40591
B0P,40417
L1R,40287
T3M,40268
L9C,40155
M6P,40035
L0G,39873
V2B,39843
J0P,39721
L1K,39697
B0N,39559
S7L,39478
L8E,39398
V3E,39365
V3N,39354
J8T,39349
T9K,39305
B0J,39302
V7C,39252
S7K,39174
M3C,39153
N2E,39149
K0E,38903
V5H,38845
V3C,38818
V9A,38699
V3T,38549
L6T,38451
L4T,38445
M9C,38291
R2M,38195
L4Z,38102
M6E,38041
M8V,37975
M1S,37769
L3P,37764
K1C,37662
V2A,37469
V7E,37357
T3B,37348
H7L,37252
V3H,37222
T6T,37150
L5R,37126
K0G,37097
M3H,37011
E3B,36946
H4L,36795
J7R,36714
M1J,36699
T4R,36570
G1C,36407
V4A,36390
L6E,36356
V2P,36329
H1H,36127
G0W,36076
B0K,35895
L4B,35858
L0M,35844
L4S,35803
M4J,35738
S7H,35686
T6X,35649
J0R,35633
M1C,35626
M9A,35594
S4R,35561
T2K,35544
H1Z,35472
K1T,35432
A0G,35266
R2V,35235
V2Y,35222
M1L,35081
H7P,35056
T5A,35049
V5N,35045
J7K,34964
S4S,34958
H1K,34821
N0E,34772
N6K,34766
T2E,34729
L0K,34722
P6A,34720
M3A,34615
M1T,34588
V1W,34573
V9L,34378
N3T,34317
V1Y,34310
M6S,34299
N3R,34276
J0Z,34120
K1G,34075
N5Y,34037
G0M,34021
L7E,33934
T4N,33829
M9R,33743
K0J,33702
V6X,33695
L3Z,33666
J8P,33621
R2C,33556
V2V,33534
J6A,33489
H1L,33468
T2V,33450
R2K,33413
V1X,33273
N2M,33221
H3S,33125
V9T,33103
V0B,33080
R2G,33030
P0T,33027
T1S,32951
V0K,32908
N5X,32897
T1B,32769
J9P,32766
L2M,32759
S0E,32755
L6Z,32749
J3B,32742
J9J,32714
M6J,32684
M4L,32640
R2P,32557
B2W,32537
H1A,32516
G8Y,32509
T4P,32478
N0J,32428
M9B,32400
J1N,32394
P1B,32345
M2M,32320
K2B,32260
N4S,32254
T5E,32242
B3M,32204
V2N,32137
M6G,32086
K2S,32061
J6W,32007
J3G,31982
J0S,31968
S4T,31932
V5P,31920
T8V,31893
T9E,31710
G6V,31698
L3C,31670
K7K,31621
J1X,31584
M4K,31583
L8K,31449
H1T,31338
H2V,31323
N5A,31302
L1H,31261
S7J,31223
P0H,31187
V1M,31176
S4N,31167
L9H,31125
S7M,31112
V8Z,31079
J9H,31023
K6H,30949
H1R,30903
S0L,30870
N5V,30857
L8L,30825
T5Z,30715
V6P,30697
H3W,30678
L2N,30648
T4C,30566
H4E,30513
N6C,30510
V3K,30495
J7E,30476
M4Y,30472
V5C,30408
A1A,30382
H1X,30366
J2B,30349
R2N,30306
J4L,30266
T6H,30171
T3L,30168
V9N,30080
H7R,30051
H8R,29913
M1R,29858
N2A,29858
N0A,29853
J3E,29847
T6K,29838
J2C,29763
H4N,29755
L6L,29742
T2T,29706
L7P,29700
M1G,29690
L5C,29687
K1K,29499
J4J,29492
H4G,29488
H8N,29465
J0Y,29439
L6B,29411
R7A,29405
J5Y,29382
V6B,29376
H1M,29359
J7Z,29351
V3Z,29265
G5L,29258
G0J,29251
G6P,29233
J8R,29175
J2S,29128
G1H,29105
L4P,28916
H1W,28889
R2W,28874
V0C,28830
V5X,28820
V5S,28773
V9W,28743
H2K,28727
T8H,28688
K1S,28660
K9H,28597
C0B,28575
L9S,28567
M6B,28522
G7H,28516
V3X,28510
K8N,28462
L1Z,28446
P7A,28418
S4V,28386
V9R,28376
N4K,28286
J2G,28283
J2W,28279
H3N,28277
T6M,28187
E3A,28167
G8T,28121
L5J,28089
V1T,27997
V4T,27996
K2C,27941
H7M,27898
S4X,27895
N7S,27879
K6V,27782
R0K,27772
K9V,27760
N2L,27758
V3L,27724
Y1A,27672
R3J,27636
N6E,27508
J7N,27495
S6H,27471
T1H,27385
N5R,27368
H2S,27359
R0J,27342
N1G,27330
J5Z,27327
J5A,27312
J1H,27256
N2K,27253
S7N,27214
P3E,27210
V6G,27198
K8V,27192
H1Y,27172
L1E,27117
A1E,27115
G1E,27071
H4R,27065
K2M,27028
B0W,26951
N6J,26943
K1J,26931
V6E,26907
L3M,26845
R0L,26815
T9H,26732
J7T,26699
N3C,26662
V7A,26618
V7L,26608
J4Z,26576
H2J,26559
M4S,26506
R2J,26499
M5R,26496
N2N,26490
J8V,26483
H4A,26453
V6K,26424
T8L,26423
K2H,26402
H7E,26385
N7T,26347
T2N,26342
T5H,26290
V5E,26272
H7X,26124
L2G,26096
A2H,26092
A0K,26058
V0G,26047
T7Z,26014
M5M,25975
J3V,25953
J0V,25928
N8H,25905
J4K,25903
L8H,25892
V8V,25892
B0E,25881
J5W,25868
T5R,25867
G1X,25855
J3H,25815
L8W,25793
K8A,25771
N3S,25765
G1S,25741
H1S,25737
G7X,25725
K9A,25677
L2H,25616
R3G,25490
M3J,25473
H9H,25449
V1C,25413
T1A,25409
V9P,25359
V9Y,25269
N9A,25160
M9N,25074
V8N,25065
K1N,25063
M4E,25044
J3P,24977
J7Y,24934
L9A,24904
P0L,24896
L5W,24871
C1A,24839
J7P,24790
L9Y,24766
H4W,24742
N7L,24724
G1G,24695
M4M,24689
R3R,24684
L6J,24673
L7C,24632
M6C,24596
P4N,24575
V5V,24560
G2B,24546
M2H,24497
L2R,24496
N7M,24479
J6K,24449
K2K,24431
V4K,24414
H8S,24407
M1H,24383
L8J,24381
N0K,24378
H2E,24297
H2L,24222
J7M,24207
N8N,24162
H7T,24155
V3G,24150
P3A,24053
M3M,24046
L9B,24033
V5A,23960
G6W,23942
V5T,23911
H1N,23870
T3R,23866
H9R,23861
M2K,23852
V8X,23811
N8W,23796
L4Y,23796
V1J,23782
N5Z,23755
E1C,23686
J9X,23669
V2C,23661
J1E,23643
G6Z,23607
V8R,23572
L9G,23560
J0M,23550
T3C,23519
J6S,23518
G5Y,23460
J6J,23457
V8L,23422
T2B,23418
S0C,23395
G1J,23388
V2M,23318
N5W,23250
J8Y,23241
J4Y,23179
H3X,23069
V5M,23053
J6X,23026
V5K,23016
J7J,23008
L3B,22980
T1J,22960
A1N,22957
M1M,22913
P6B,22847
G7A,22834
T5K,22814
V9C,22785
S0H,22746
J0C,22745
L8P,22734
G1L,22729
H8P,22706
T6E,22674
V2J,22667
G8B,22664
H7V,22594
R3M,22582
H9S,22580
E1G,22554
V5Z,22547
T1X,22496
V5B,22454
H2R,22436
N3Y,22419
A0E,22294
M9M,22263
H7K,22259
V6J,22188
M1N,22136
L6W,22128
H1V,22086
H2G,21981
V5J,21918
P7B,21917
R3Y,21896
P7C,21880
L1M,21878
N8S,21819
R5G,21738
H9J,21728
P0V,21722
K7P,21653
T5P,21557
L8G,21547
N3H,21544
T8W,21466
S0N,21447
J9A,21438
V1B,21395
R1A,21390
R2R,21377
A1L,21376
L9R,21313
M8Y,21299
K8P,21289
J3X,21257
X0E,21232
L8V,21207
H7G,21157
V1V,21155
G1W,21091
T2M,21086
N2H,21058
M6A,21048
P7E,20997
K1Z,20983
R7B,20977
G4R,20973
T9V,20959
L2E,20956
K0B,20945
H9B,20943
V2K,20924
H7A,20918
M9P,20874
P0J,20848
T4V,20843
M4X,20822
J5M,20788
L4W,20761
T4X,20715
N2T,20701
N9E,20688
M8W,20674
G2E,20674
T5W,20652
L9Z,20647
H3L,20636
V0X,20629
M6L,20616
B3K,20591
T6C,20587
L0E,20497
H3E,20461
T2C,20406
T4S,20374
H4B,20368
H4V,20338
R6W,20229
G9A,20220
N9V,20208
L5G,20206
V7M,20181
B4V,20167
H1B,20160
V8T,20136
B3A,20131
G7S,20099
R3L,20078
J5L,20067
X1A,20054
M4P,20039
N2P,19975
J6Y,19967
V4B,19952
N5P,19945
J1G,19936
T6V,19927
H2X,19901
R2Y,19887
A1B,19867
R0M,19864
V5G,19862
M6R,19857
B2N,19842
J2H,19822
A0B,19792
N9G,19787
J2X,19786
K1Y,19774
V5L,19720
G6G,19707
V5W,19706
R3E,19703
G1M,19697
M4H,19688
E1B,19667
H2A,19651
R3P,19605
L4X,19592
E2E,19526
N1S,19510
G5R,19500
G0N,19489
L1X,19481
P0P,19461
V4W,19443
M5P,19423
V6R,19416
N4G,19389
N9J,19358
V1E,19344
H9W,19324
P6C,19322
T8X,19287
H4H,19268
G3A,19198
K2L,19162
R2X,19149
V8G,19144
M4G,19076
H8Y,19057
L8T,19042
K2E,19034
H3H,19025
V2W,19022
L2S,19006
J6Z,18958
X0A,18958
N8Y,18935
V3Y,18861
J0A,18840
B3H,18814
K1R,18730
V6A,18719
E2M,18715
H2C,18692
N2J,18659
S3N,18658
M4B,18628
J8L,18626
H2M,18621
J0G,18556
G3K,18534
G1V,18530
J4W,18319
G1K,18309
B4E,18259
T9M,18253
M4V,18241
L3K,18226
H4J,18205
B4C,18195
V8P,18167
L4R,18153
V8A,18135
J2J,18115
S9H,18070
H1P,18063
V2G,17970
R3X,17962
G7B,17957
B4A,17900
N7G,17880
V6H,17848
J4T,17836
V6Z,17832
A0H,17804
N9B,17804
K7L,17749
M5T,17748
L7T,17728
H2B,17678
N1T,17670
K7C,17666
G0G,17665
N8T,17658
J4X,17657
K6J,17644
G0V,17614
L5H,17608
K2P,17603
B3L,17534
E2K,17495
L1P,17479
V9Z,17456
B4N,17382
M3L,17339
J6T,17227
J7G,17218
B0S,17212
V9M,17208
E2A,17205
V5Y,17201
T4L,17128
T5L,17124
K1B,17110
V8S,17102
J3N,17059
H4C,17052
J5C,17047
M8Z,17038
L1W,17033
K1L,17021
T1R,17011
B0M,16997
B2T,16980
G9B,16948
R0H,16938
B3Z,16905
N2V,16900
B3T,16884
R3N,16847
T1P,16843
L9P,16814
V1L,16801
K2A,16790
R1N,16788
V7J,16743
G7G,16737
J2K,16665
G1R,16663
V9S,16641
K7A,16626
M5N,16610
P1A,16586
P1L,16548
J4V,16543
L2A,16532
G1P,16514
N2B,16501
P0A,16481
C1N,16463
V6M,16348
G1B,16337
J2T,16309
H2T,16272
P1H,16271
L2V,16268
P3C,16249
T5C,16192
V8M,16168
N3A,16123
G9N,16114
N2C,16111
T4A,16054
J0W,16025
J5K,16019
N1M,15998
B1A,15937
R2H,15914
G9T,15914
L7R,15866
E2J,15813
K1H,15796
T5B,15746
H9A,15691
J5J,15690
V1G,15676
T9A,15660
V9K,15654
G3E,15629
T1V,15593
L4K,15591
T3P,15578
N8X,15575
P3B,15548
S9A,15547
V2Z,15520
H9G,15512
G2A,15482
B5A,15479
H3M,15478
P3P,15468
N0C,15438
M5S,15372
K4K,15368
M4N,15330
L1A,15304
V4R,15285
T5M,15261
K8H,15205
N5H,15199
J6N,15189
G6L,15172
H8Z,15161
L0B,15146
J4H,15144
M1X,15097
T8R,15088
K7H,15009
A1X,15003
V7V,14952
J8Z,14938
H3K,14919
L9L,14897
V7N,14883
L7B,14863
G7J,14860
N5C,14856
L9M,14825
R2L,14818
N9Y,14814
K1E,14803
H8T,14796
V9G,14772
V7R,14770
T6A,14767
T1W,14755
G8L,14753
S9V,14694
H2P,14693
N3L,14684
H1C,14678
V2E,14672
H2H,14671
E2V,14649
T2S,14637
V4V,14614
B0T,14607
B2Y,14595
E4P,14586
T5N,14579
G4X,14568
M4W,14561
J7W,14558
M5J,14545
L2P,14517
V4M,14512
B2H,14477
L2J,14463
J1J,14462
M4A,14443
K7R,14406
T2G,14370
V1Z,14368
R3C,14364
B2G,14361
G4W,14326
L8S,14311
N1L,14311
J1L,14301
B1P,14296
L9K,14264
T2L,14214
J3R,14199
G2L,14090
J7A,14083
G0T,14063
V6N,14057
E1X,14040
P9N,14009
J9L,14002
T7E,13989
N8A,13975
L5K,13967
V0A,13920
T2R,13879
R8N,13848
H7H,13828
L8N,13819
A0N,13815
J8H,13810
A0P,13721
J5T,13657
L9V,13643
L7J,13634
S7W,13625
B3N,13604
L0A,13590
G8Z,13573
E1V,13544
G6E,13537
E3N,13533
L8M,13533
K7V,13438
V1H,13427
S4P,13423
B4H,13422
N3W,13409
N2G,13407
T4T,13389
J9T,13381
M3B,13324
V7H,13232
C1B,13203
S7T,13202
K9K,13155
J6R,13115
T2P,13056
J4M,13048
V7P,13034
J7B,13029
B4B,13028
G9H,13028
L6K,13009
B6L,13007
P2A,12990
K7S,12986
J8M,12981
L7N,12972
R3B,12963
J8B,12919
B3S,12895
H3T,12817
T5G,12793
M5B,12785
V4X,12774
L5E,12731
V6T,12722
A1C,12712
T4G,12696
T7S,12691
G1Y,12653
T6G,12634
A0C,12587
V1N,12546
K6A,12538
T3N,12483
S4A,12481
P0R,12479
G4T,12475
R3K,12444
P7G,12432
N3B,12418
V7K,12391
H4M,12325
T4H,12316
J6V,12315
N2R,12302
V8J,12275
A1K,12253
B2V,12230
V4P,12224
N8P,12195
L7S,12191
V6S,12152
N8R,12085
J8N,12054
N1A,12000
L1B,11977
M9L,11950
N7V,11877
V4E,11839
H3Z,11813
V8B,11772
G5C,11771
G2C,11767
V0M,11761
T7A,11756
E3V,11742
J7L,11728
J2A,11724
N7A,11720
M2L,11717
A1V,11698
V7G,11673
E5N,11668
B2X,11629
H9C,11613
E3C,11594
G0K,11587
L9N,11533
N9C,11484
C1E,11466
M4R,11394
P0K,11374
T4J,11373
E1N,11344
G9P,11318
N6A,11317
H2W,11305
V1S,11279
H4K,11257
G5V,11255
A1W,11209
T3Z,11209
N4W,11199
S4H,11193
V6V,11177
N8M,11110
H3J,11071
K4M,11009
E1E,11006
G2K,10961
V9V,10934
H3C,10877
N2Z,10856
N4T,10818
L8R,10817
J4P,10798
M8X,10787
S7V,10780
J3M,10751
G9X,10745
P5A,10741
L2T,10684
G2G,10676
P9A,10651
B3G,10593
T7V,10575
V8K,10561
J8C,10559
G0H,10540
V7S,10521
G6J,10513
V6L,10479
M4T,10463
X0C,10443
J1R,10423
P1P,10393
G3J,10341
T1G,10339
R7N,10321
G8W,10311
G3L,10309
H1J,10308
G8H,10303
V9X,10300
G6T,10291
J2R,10241
G8K,10238
R6M,10229
N9H,10227
H3P,10208
J9Y,10201
N6B,10103
G3G,10098
P8N,10048
K1W,10032
V1R,10021
J4R,9982
B0H,9953
V2L,9947
G3N,9942
E7M,9908
N4N,9901
J4N,9876
J4G,9875
P0S,9869
G4Z,9859
R3W,9845
V8Y,9830
K4P,9821
H7Y,9796
N4X,9791
G6X,9751
J8X,9749
P2B,9747
H3Y,9747
H9X,9702
J8E,9687
H3R,9650
B1H,9642
A2A,9610
T6B,9503
G8V,9484
K2T,9447
P0N,9420
L0C,9414
T1C,9391
T1M,9379
T2H,9372
B3P,9347
V9H,9304
V7T,9274
N1K,9266
V1K,9265
R2E,9256
G3H,9252
J1A,9251
P0B,9138
M5E,9118
J8A,9113
T9N,9082
J2L,9052
G0Y,9052
H7C,8985
G3C,8977
J2N,8909
E4E,8906
A2N,8904
N6P,8796
V9J,8715
J5X,8693
E3G,8687
E8K,8668
K2W,8660
V0T,8645
E3L,8618
V7W,8611
N3P,8597
G0Z,8596
H9K,8557
B1S,8548
L0P,8543
B3R,8484
G5M,8471
P5N,8467
J3A,8455
M5G,8423
V1A,8414
G6K,8366
G5A,8332
K7G,8297
S4W,8283
B2Z,8258
L7K,8231
G6B,8179
J3T,8169
G2N,8134
P0X,8133
V8C,8131
P3N,8125
N4L,8117
A5A,8111
T8E,8104
E4W,8069
T9W,8062
A1M,8058
S7R,8056
G1N,8053
P3L,8036
V1P,8028
B2A,8017
T8S,8007
G5N,7969
G3B,7925
J1S,7919
K7N,7900
V4L,7893
A0J,7880
J8G,7849
M2P,7843
S9X,7798
T7N,7795
B4P,7784
N4B,7772
J9E,7769
J1T,7693
A0L,7643
N1P,7594
B2S,7583
E2L,7566
G8P,7537
T7P,7536
H3G,7457
P3Y,7455
J5B,7443
T1L,7442
K4R,7435
E1H,7421
K9L,7364
E3Y,7355
H7S,7346
J9Z,7340
V4S,7326
A2V,7288
S0P,7249
G7P,7244
G3M,7200
P2N,7188
T9G,7159
J5V,7152
H4P,7149
G3Z,7142
G6H,7142
E5K,7123
G6C,7046
T8T,7037
E4S,7013
E4L,7009
J7H,6982
J2M,6941
E1W,6935
J1K,6904
A8A,6901
T9S,6898
J9B,6898
T7Y,6891
G5Z,6882
T9C,6831
E2S,6822
G0P,6816
G5H,6789
B3E,6782
V0P,6726
K1M,6695
R9A,6673
H3V,6648
J1C,6626
G4V,6616
Y0B,6561
X0B,6543
P7K,6521
T8B,6440
P0W,6410
R3V,6400
G1T,6378
G7N,6367
H2N,6334
E4K,6315
B1V,6311
G5B,6294
G5X,6290
H4X,6289
E4R,6285
G5J,6221
V2H,6201
A0M,6200
G8A,6179
J4S,6155
A1S,6142
B3V,5999
M3K,5997
S7S,5906
B3J,5901
B1Y,5885
T9X,5841
R5H,5839
B0V,5809
B0R,5779
A1G,5777
E8T,5758
N6M,5747
L1L,5742
B1N,5705
E7B,5701
J2Y,5672
A1Y,5669
S4L,5646
G6Y,5618
E4Z,5618
E8J,5614
J1Z,5612
E7H,5577
A1H,5493
J1M,5376
L6G,5370
J7X,5368
S6J,5317
G2M,5301
R8A,5300
E9G,5290
G8M,5286
T5J,5281
P5E,5229
E7C,5229
E8E,5224
G4S,5208
V8W,5201
E7L,5195
V9E,5155
P7J,5130
E2G,5079
B4G,5055
L0N,5050
G6S,5029
L0J,5003
P8T,5002
A2B,4909
B1L,4905
J3Z,4863
V4Z,4851
T8G,4848
P4R,4847
T5S,4843
E4J,4840
K4B,4793
G0E,4773
T4M,4742
R3A,4711
E2H,4700
E6L,4660
E3E,4600
G6R,4598
E8S,4578
V0L,4577
S4Y,4537
K4C,4530
R4A,4520
T8C,4502
B9A,4492
B1R,4318
E7E,4279
E2N,4275
C1C,4266
E4V,4246
E5C,4221
G8C,4209
E4B,4190
G8J,4154
J2E,4086
E3Z,4080
E4H,4014
P3G,4001
G8G,3991
E9E,3953
H9P,3925
G8E,3841
P0C,3834
N1C,3829
E6K,3787
E7G,3720
R1C,3714
E4N,3712
E7A,3707
E8A,3679
T0P,3631
T9J,3630
E7P,3591
H3A,3580
E8C,3544
J9V,3462
H2Y,3455
E8P,3450
E1J,3436
B1W,3422
R5A,3408
P1C,3395
L0H,3385
P4P,3367
G9C,3247
E8R,3174
K6K,3153
P0E,3149
P0G,3119
H9E,3098
G4A,3085
B1K,3049
E9H,3041
E4Y,3038
E5B,3037
H7B,3037
E5T,3035
N6L,3023
B4R,2985
N4V,2983
E4X,2976
E7N,2966
G2J,2953
M5C,2951
E4A,2926
E5L,2871
G5T,2863
E5H,2825
G7Z,2823
N5L,2795
N9K,2761
E4G,2737
B0C,2649
E8G,2642
R4H,2611
E7K,2564
V6C,2554
E8N,2549
E5P,2546
A0R,2543
G8N,2533
E6G,2519
E5G,2505
B2R,2459
R7C,2448
K2V,2435
N4Z,2432
B0L,2364
E8L,2356
E9B,2336
E8B,2333
G6A,2330
H2Z,2313
G9R,2274
E9A,2254
T4E,2252
H7J,2215
E4C,2186
E4T,2159
S6X,2141
E9C,2115
E7J,2069
E8M,2059
E6C,2044
L2W,2043
V0V,2033
E5M,2028
L1Y,2005
M5H,2005
E5J,1960
P7L,1942
N7W,1935
B1G,1867
T6P,1798
E5S,1774
E4M,1772
E5A,1698
B1C,1654
Y0A,1641
V6W,1628
N3V,1607
E6B,1590
B1E,1564
E6E,1512
E5R,1446
B3B,1438
K8R,1418
S6K,1415
E2P,1391
E6A,1254
R4L,1219
E6H,1210
H0M,1202
S4Z,1200
B1B,1196
K2R,1188
E6J,1185
R4G,1174
B1M,1130
N7X,1094
B1J,969
R4J,953
G7T,901
R4K,883
E5E,872
S2V,865
B1X,843
K1X,835
V7B,814
E5V,797
L9E,723
N6N,671
G7K,648
T1Z,639
G7Y,622
L9J,596
K1A,589
H3B,581
H4S,560
V0W,557
K6T,556
R3S,538
X0G,500
K8B,442
B1T,354
K1P,340
T3S,303
B2C,290
N3E,279
V0S,266
R1B,252
S7P,158
S4M,153
T5V,146
S6W,141
R3H,106
T6S,96
V4G,86
B2J,68
B2E,41
P0Y,30
T6N,25
T0V,19
M5W,15
M5X,10
M7A,10
M7Y,10
E2R,10
H4Z,10
H4Y,5
H5B,5
L5S,5
L5T,5
L4V,5
V7Y,5
V7X,0
M5K,0
M5L,0
H5A,0
H4T,0
G1A,0
